keys,en,ja
CARD_EBP02-075_DESC,"<Enter> If a card named âChibi Mechagodzillaâ is in your zones, reduce your opponent's <Rage> by 1.",<出現時>あなたのエリアに「ちびメカゴジラ」がいるなら、相手の<怒り>を１減らす。
CARD_EBP02-076_NAME,Chibi Mechagodzilla,ちびメカゴジラ
CARD_EBP02-076_DESC,"If this card is in a zone adjacent to your monster card, this card gains +3000 counter power.",これがあなたの怪獣カードの隣接エリアにいるなら、撃退力＋3000。
CARD_EBP02-077_NAME,Chibi Godzilla,ちびゴジラ
CARD_EBP02-077_DESC,"At the beginning of your main phase, send the top 2 cards of your deck to your discard pile.
If a <ãGodzillaã> card was sent to your discard pile this way, <Destroy> this card and play a âChibi Godzilla 2nd Formâ token. (Tokens are prepared separately from your deck.)",あなたのメインフェイズ開始時、あなたの山札を上から２枚捨て札にする。<《ゴジラ》>を持つカードを捨てたら、これを<破壊>し、「ちびゴジラ 第2形態」トークンを１枚出現させる。(トークンはデッキとは別に用意する)
CARD_EBP02-078_NAME,Mothra(imago)(2003),モスラ成虫(2003)
CARD_EBP02-078_DESC,"<Enter> If this card is in the same column as your opponent's monster card, reveal the top 2 cards of your deck. Add all rank 5 or lower battle cards among them to your hand and send the rest into your discard pile.",<出現時>これが相手の怪獣カードと同じ縦列にいるなら、あなたの山札を上から２枚公開し、その中の等級５以下の交戦カードをすべて手札に加え、残りを捨て札にする。
CARD_EBP02-079_NAME,Destructive Impulse,破壊衝動
CARD_EBP02-079_DESC,"Perform the following action based on how many zones your monster card advanced through invasion this turn:

0 - <Destroy> all of your opponent's rank 2 or lower battle cards.
1 - <Destroy> all of your opponent's rank 4 or lower battle cards.
2 - <Destroy> all of your opponent's rank 6 or lower battle cards.","このターンあなたの怪獣カードが進攻で前進したエリアの数により以下を行う。
・０‐相手の等級２以下の交戦カードをすべて<破壊>する。
・１‐相手の等級４以下の交戦カードをすべて<破壊>する。
・２‐相手の等級６以下の交戦カードをすべて<破壊>する。"
CARD_EBP02-080_NAME,Joint Struggle,共闘
CARD_EBP02-080_DESC,"Reveal the top 2 cards of your deck. If they differ in at least 1 trait, add them to your hand; otherwise, send them to the discard pile. (Example if one is <ãMechã> and the other is <ãMechagodzillaã> and <ãMechã> , you may add them to your hand.)",あなたの山札を上から２枚公開し、それらが異なる特徴を１つ以上持つなら手札に加え、違うなら捨て札にする。(例えば１枚目が<《ゴジラ》>で２枚目が<《ゴジラ》><《フェス・ゴジラ》>なら手札に加わる)
CARD_EBP02-T01_NAME,Conductorless Train Bombers,
CARD_EBP02-T01_DESC,"<Enter> Reduce your opponent's <Rage> by 1.
(Tokens cannot be added to the deck. They are banished when removed from zones.)",
CARD_EBP02-T02_NAME,Tentacles,
CARD_EBP02-T02_DESC,(Tokens cannot be added to the deck. They are banished when removed from zones.),
CARD_EBP02-T03_NAME,Crystals,
CARD_EBP02-T03_DESC,"All of your <ãSpaceGodzillaã> monster cards in your zones gain +1000 threat level.
(Tokens cannot be added to the deck. They are banished when removed from zones.)",
CARD_EBP02-T04_NAME,Chibi Godzilla 2nd Form,
CARD_EBP02-T04_DESC,"At the beginning of your end phase, <Destroy> this card and play 1 battle card named âChibi Godzillaâ from your discard pile.
(Tokens cannot be added to the deck. They are banished when removed from zones.)",
CARD_EBP03-001_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-001_DESC,"<Awakening4> At the beginning of your end phase, you may discard 1 rank 5 or higher battle card from your hand. If you do, this card advances 1 zone.
<Awakening6> This card gains +5000 threat level.","<覚醒４>あなたのエンドフェイズ開始時、あなたの手札の等級５以上の交戦カードを１枚捨てることで、これは１エリア前進する。
<覚醒６>これの脅威度＋5000。"
CARD_EBP03-002_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-002_DESC,"<Opponentâs Turn> <Awakening4> At the beginning of the counter phase, you may discard 1 rank 5 or higher battle card from your hand. If you do, increase this cardâs <Rage> by 1.
<Awakening8> At the beginning of your counter phase, you may discard 1 rank 5 or higher battle card from your hand. If you do, increase this cardâs <Rage> by 2.","<相手のターン中><覚醒４>撃退フェイズ開始時、あなたの手札の等級５以上の交戦カードを１枚捨てることで、これの<怒り>を１増やす。
<覚醒８>あなたの撃退フェイズ開始時、あなたの手札の等級５以上の交戦カードを１枚捨てることで、これの<怒り>を２増やす。"
CARD_EBP03-003_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-003_DESC,"<Burst2> (You can play this card from rank II. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Awakening8> At the beginning of your counter phase, you may discard 1 rank 5 or higher battle card from your hand. If you do, increase this cardâs <Rage> by 2, then <Destroy> all of your opponentâs rank 6 or lower battle cards. (Active if this card is in zone 8.)","<強襲Ⅱ>(これは等級Ⅱから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<覚醒８>あなたの撃退フェイズ開始時、あなたの手札の等級５以上の交戦カードを１枚捨てることで、これの<怒り>を２増やし、相手の等級６以下の交戦カードをすべて<破壊>する。"
CARD_EBP03-004_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-004_DESC,"When this card invades, you may send the top card of your deck to your discard pile instead of discarding a card from your hand.
<Opponent's Turn> <Awakening4> This card's <Rage> cannot be reduced by your opponent's effects. (Active if this is in zone 4 or beyond.)","これが進攻する際、あなたは手札を１枚捨てるかわりに山札を上から１枚捨ててよい。
<相手のターン中><覚醒４>これの<怒り>は相手の効果で減らない。(これがエリア４以降にいるなら有効)"
CARD_EBP03-005_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-005_DESC,"<Burst3> (You can play this card from rank III. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Awakening8> At the beginning of your counter phase, you may discard 1 rank 5 or higher battle card from your hand. If you do, increase this cardâs <Rage> by 3, then <Destroy> all of your opponentâs rank 7 or lower battle cards. (Active if this card is in zone 8.)","<強襲Ⅲ>(これは等級Ⅲから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<覚醒８>あなたの撃退フェイズ開始時、あなたの手札の等級５以上の交戦カードを１枚捨てることで、これの<怒り>を３増やし、相手の等級７以下の交戦カードをすべて<破壊>する。"
CARD_EBP03-006_NAME,Multi-purpose Fighting System-3,3式機龍
CARD_EBP03-006_DESC,"<Resonance> Red/Blue
ã»Monster cards in your deck must have <ãWeaponã> or <ãMechã> .
ã»Battle cards in your deck must have <ãWeaponã> or <ãMechã> .
(You can mix red, blue, and white, but your monster deck and main deck must satisfy the above.)","<共鳴>赤/青
・怪獣カードは<《兵器》>か<《機械》>のみ。
・交戦カードは<《兵器》>か<《機械》>のみ。
（赤、青、白を混ぜて使えるが、怪獣デッキとメインデッキは上記を満たして構築する）"
CARD_EBP03-007_NAME,Multi-purpose Fighting System-3,3式機龍
CARD_EBP03-007_DESC,"<When Invading> Reveal from the top of your deck a number of cards equal to the rank of your opponentâs monster card. Add 1 red or blue battle card among them to your hand, then send the rest to your discard pile.",<進攻時>あなたの山札を上から、相手の怪獣カードの等級と同じ枚数公開し、その中の、赤か青の交戦カードを１枚手札に加え、残りを捨て札にする。
CARD_EBP03-008_NAME,Multi-purpose Fighting System-3,3式機龍
CARD_EBP03-008_DESC,"<Enter> If there is a blue battle card in your zones, <Destroy> 1 of your opponentâs rank 5 or lower battle cards.
<Opponentâs Turn> At the beginning of the counter phase, if there is a red battle card in your zones, <Destroy> 1 of your opponentâs rank 5 or lower battle cards in the same column as this card.","<出現時>あなたのエリアに青の交戦カードがいるなら、相手の等級５以下の交戦カードを１枚<破壊>する。
<相手のターン中>撃退フェイズ開始時、あなたのエリアに赤の交戦カードがいるなら、これと同じ縦列にいる相手の等級５以下の交戦カードを１枚<破壊>する。"
CARD_EBP03-009_NAME,Multi-purpose Fighting System-3,3式機龍
CARD_EBP03-009_DESC,"<Enter> Choose 1 of your opponentâs zones in the same column as this card, then <Destroy> all of your opponentâs rank 6 or lower battle cards in that zone and zones adjacent to it.",<出現時>これと同じ縦列の相手のエリア１つを指定し、そのエリアおよび隣接エリアにいる相手の等級６以下の交戦カードをすべて<破壊>する。
CARD_EBP03-010_NAME,Multi-purpose Fighting System-3,3式機龍〈改〉
CARD_EBP03-010_DESC,"<Enter> If there are 2 or more battle cards in your zones, your opponent discards cards until they have 4 cards remaining in their hand. If a battle card is discarded this way, increase this cardâs <Rage> by 1.",<出現時>あなたのエリアに交戦カードが２枚以上いるなら、相手は自分の手札を４枚になるよう捨てる。この効果で相手が交戦カードを捨てていたら、これの<怒り>を１増やす。
CARD_EBP03-011_NAME,Multi-purpose Fighting System-3,3式機龍〈改〉
CARD_EBP03-011_DESC,"<Burst3> (You can play this card from rank III. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Enter> Reveal from the top of your deck a number of cards equal to the rank of your opponentâs monster card. Add up to 1 red battle card and up to 1 blue battle card among them to your hand, then send the rest to your discard pile.","<強襲Ⅲ>(これは等級Ⅲから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<出現時>あなたの山札を上から、相手の怪獣カードの等級と同じ枚数公開し、その中の赤と青の交戦カードをそれぞれ１枚手札に加え、残りを捨て札にする。"
CARD_EBP03-012_NAME,Godzilla(1993),ゴジラ(1993)
CARD_EBP03-012_DESC,"<Enter> If you have 1 or fewer strategy cards in play, you may place up to 1 blue rank 6 or lower strategy card from your hand into your strategy zone and activate it.",<出現時>あなたが置いている戦略カードが１枚以下なら、あなたの手札から、青で等級６以下の戦略カードを１枚まで置いて発動させる。
CARD_EBP03-013_NAME,Godzilla(1995),ゴジラ(1995)
CARD_EBP03-013_DESC,"<Enter> For the rest of the game, you have 3 strategy card zones. (It remains 3 even if this leaves play.)
<Opponent's Turn> At the beginning of the counter phase, if there are no cards in your strategy zones, you lose the game.","<出現時>これ以降、あなたの戦略カード置き場は３つになる。(これがいなくなっても３つのままになる)
<相手のターン中>撃退フェイズ開始時、あなたの戦略カード置き場にカードがないなら、あなたはゲームに敗北する。"
CARD_EBP03-014_NAME,Godzilla(2002),ゴジラ(2002)
CARD_EBP03-014_DESC,"At the beginning of your end phase, you may discard 1 battle card from your hand. If you do, draw 1 card.",あなたのエンドフェイズ開始時、あなたの手札の交戦カードを１枚捨てることで、１枚引く。
CARD_EBP03-015_NAME,Godzilla(2002),ゴジラ(2002)
CARD_EBP03-015_DESC,"Whenever you discard a battle card from your hand, reduce your opponent's <Rage> by 1.",あなたが手札から交戦カードを捨てるたび、相手の<怒り>を１減らす。
CARD_EBP03-016_NAME,Godzilla(2003),ゴジラ(2003)
CARD_EBP03-016_DESC,"Whenever you discard a battle card from your hand, reduce your opponent's <Rage> by 1. If your opponent's <Rage> is 0, increase this card's <Rage> by 1 instead.",あなたが手札から交戦カードを捨てるたび、相手の<怒り>を１減らす。相手の<怒り>が０なら、かわりにこれの<怒り>を１増やす。
CARD_EBP03-017_NAME,Godzilla(2003),ゴジラ(2003)
CARD_EBP03-017_DESC,"Whenever you discard a battle card from your hand, reduce your opponent's <Rage> by 1. If your opponent's <Rage> is 0, increase this card's <Rage> by 1 instead.
<Enter> You may discard 1 battle card from your hand. If you do, <Destroy> 1 of your opponent's rank 6 or lower battle cards.","あなたが手札から交戦カードを捨てるたび、相手の<怒り>を１減らす。相手の<怒り>が０なら、かわりにこれの<怒り>を１増やす。
<出現時>あなたの手札の交戦カードを１枚捨てることで、相手の等級６以下の交戦カードを１枚<破壊>する。"
CARD_EBP03-018_NAME,Mothra(imago)(1996),モスラ成虫(1996)
CARD_EBP03-018_DESC,"<Resonance> Blue/Green
ã»Monster cards in your deck must have <ãMothraã> .
ã»Your deck must contain at least 10 strategy cards.
(You can mix blue, green, and white, but your monster deck and main deck must satisfy the above.)","<共鳴>青/緑
・怪獣カードは<《モスラ》>のみ。
・戦略カードを10枚以上。
（青、緑、白を混ぜて使えるが、怪獣デッキとメインデッキは上記を満たして構築する）"
CARD_EBP03-019_NAME,Mothra(larva)(1996),モスラ幼虫(1996)
CARD_EBP03-019_DESC,"When you successfully counter your opponent's monster card, if you have a card with <Base> in play, increase this card's <Rage> by 2.",あなたが相手の怪獣カードを撃退した時、あなたが<拠点>を置いているなら、これの<怒り>を２増やす。
CARD_EBP03-020_NAME,Mothra Leo,モスラレオ
CARD_EBP03-020_DESC,"When you successfully counter your opponent's monster card, if you have a card with <Base> in play, <Destroy> 1 opponent's rank 7 or lower battle card.",あなたが相手の怪獣カードを撃退した時、あなたが<拠点>を置いているなら、相手の等級７以下の交戦カードを１枚<破壊>する。
CARD_EBP03-021_NAME,Rainbow Mothra,レインボーモスラ
CARD_EBP03-021_DESC,<Enter> Return 1 strategy card with <Base> from your discard pile to your hand.,<出現時>あなたの捨て札から<拠点>を持つ戦略カードを１枚手札に戻す。
CARD_EBP03-022_NAME,Aqua Mothra,アクアモスラ
CARD_EBP03-022_DESC,"If you have a card with <Base> in play, this card gains +10,000 threat level.",あなたが<拠点>を置いているなら、これの脅威度＋10000。
CARD_EBP03-023_NAME,Armor Mothra,鎧モスラ
CARD_EBP03-023_DESC,"<Enter> Evolve all of your <ãMothraã> battle cards with <Evolution> .
When you successfully counter your opponent's monster card, if you have a card with <Base> in play, retreat your opponent's monster card back to zone 1.","<出現時>あなたの<進化>と<《モスラ》>を両方持つ交戦カードをすべて進化させる。
あなたが相手の怪獣カードを撃退した時、あなたが<拠点>を置いているなら、相手の怪獣カードをエリア１まで後退させる。"
CARD_EBP03-024_NAME,Baragon(2001),婆羅護吽
CARD_EBP03-024_DESC,"<Resonance> Green/Red
ã»Monster cards in your deck must have <ãSacred Guardian Beastsã> .
ã»Battle cards in your deck must be Rank 5 or higher.
(You can mix green, red, and white, but your monster deck and main deck must satisfy the above.)","<共鳴>緑/赤
・怪獣カードは<《護国聖獣》>のみ。
・交戦カードは等級５以上のみ。
（緑、赤、白を混ぜて使えるが、怪獣デッキとメインデッキは上記を満たして構築する）"
CARD_EBP03-025_NAME,Mothra(imago)(2001),最珠羅
CARD_EBP03-025_DESC,"<Your Turn> Reduce the rank of all battle cards in your opponent's zones by 1.
<Enter> You may place 1 monster card from your discard pile under this card. If you do, advance your opponent's monster card to zone 5.","<あなたのターン中>相手のエリアにいる交戦カードすべての等級－１。
<出現時>あなたの捨て札から怪獣カードを１枚、これの下に重ねることで、相手の怪獣カードをエリア５まで前進させる。"
CARD_EBP03-026_NAME,Mothra(imago)(2001),最珠羅
CARD_EBP03-026_DESC,"<Your Turn> If there are 3 or more cards under this card, reduce the rank of all battle cards in your opponent's zones by 2.
<Enter> You may place 2 monster cards from your discard pile under this card. If you do, reduce your opponent's <Rage> by 1.","<あなたのターン中>これの下にカードが３枚以上あるなら、相手のエリアにいる交戦カードすべての等級－２。
<出現時>あなたの捨て札から怪獣カードを２枚、これの下に重ねることで、相手の<怒り>を１減らす。"
CARD_EBP03-027_NAME,Ghidorah(2001),魏怒羅
CARD_EBP03-027_DESC,"<Your Turn> If there are 3 or more cards under this card, reduce the rank of all battle cards in your opponent's zones by 2.
<When Invading> If there are 5 or more cards under this card, your opponent discards cards until they have 4 cards remaining in their hand.","<あなたのターン中>これの下にカードが３枚以上あるなら、相手のエリアにいる交戦カードすべての等級－２。
<進攻時>これの下にカードが５枚以上あるなら、相手は自分の手札を４枚になるよう捨てる。"
CARD_EBP03-028_NAME,Thousand-Year Dragon King Ghidorah,千年竜王キングギドラ
CARD_EBP03-028_DESC,"<Your Turn> If there are 5 or more cards under this card, reduce the rank of all battle cards in your opponent's zones by 3.
<Opponent's Turn> At the beginning of the counter phase, you may place 3 monster cards from your discard pile under this card. If you do, <Destroy> all rank 5 or lower battle cards in your opponent's zones 1â5.","<あなたのターン中>これの下にカードが５枚以上あるなら、相手のエリアにいる交戦カードすべての等級－３。
<相手のターン中>撃退フェイズ開始時、あなたの捨て札から怪獣カードを３枚、これの下に重ねることで、相手のエリア１～５にいる等級５以下の交戦カードをすべて<破壊>する。"
CARD_EBP03-029_NAME,Thousand-Year Dragon King Ghidorah,千年竜王キングギドラ
CARD_EBP03-029_DESC,"<Your Turn> If there are 5 or more cards under this card, reduce the rank of all battle cards in your opponent's zones by 3.
<When Invading> If there are 7 or more cards under this card, choose one:
ã» <Destroy> all battle cards of both players.
ã»Each player discards cards until they have 2 cards remaining in their hand.
ã»Reduce each player's monster card's <Rage> by 2.","<あなたのターン中>これの下にカードが５枚以上あるなら、相手のエリアにいる交戦カードすべての等級－３。
<進攻時>これの下にカードが７枚以上あるなら、以下を１つ行う。
・各プレイヤーの交戦カードをすべて<破壊>する。
・各プレイヤーは自分の手札を２枚になるよう捨てる。
・各プレイヤーの怪獣カードの<怒り>を２減らす。"
CARD_EBP03-030_NAME,SHIRASAGI : AC-3,AC-3 しらさぎ
CARD_EBP03-030_DESC,"Your <ãMechagodzillaã> battle cards in your zone 8 gain +3000 counter power.
<Enter> You may move 1 other battle card in your zones to an unoccupied zone.","あなたのエリア８にいる<《メカゴジラ》>を持つ交戦カードの撃退力＋3000。
<出現時>あなたのエリアにいる他の交戦カードを１枚、空いているエリアに移動させてよい。"
CARD_EBP03-031_NAME,MBT-MB90,90式メーサー殺獣光線車
CARD_EBP03-031_DESC,"You may have any number of this card in your deck.
<Enter> Look at the top card of your deck. You may send it to your discard pile or place it back on top of your deck.","これはデッキに好きな枚数入れてよい。
<出現時>あなたの山札を上から１枚見て、それを捨て札にするか山札の上に置く。"
CARD_EBP03-032_NAME,Mechagodzilla(1974),メカゴジラ(1974)
CARD_EBP03-032_DESC,"At the beginning of your counter phase, if this card is in a zone adjacent to your monster card, you may discard all the cards in your hand. If you do, for the rest of the turn, this card gains +1000 counter power for each card discarded this way.",あなたの撃退フェイズ開始時、これがあなたの怪獣カードの隣接エリアにいるなら、あなたの手札をすべて捨てることで、そのターン中、この効果で捨てたカード１枚につき、これの撃退力＋1000。
CARD_EBP03-033_NAME,Mechagodzilla(1975),メカゴジラ(1975)
CARD_EBP03-033_DESC,"<Enter> You may discard 1 rank 5 or higher battle card from your hand. If you do, search your deck for up to 1 card named âSpace Beamâ, reveal it, add it to your hand, then shuffle your deck.",<出現時>あなたの手札の等級５以上の交戦カードを１枚捨てることで、あなたの山札から「スペースビーム」を１枚まで探して公開し、手札に加え、山札をシャッフルする。
CARD_EBP03-034_NAME,Jet Jaguar(1973),ジェットジャガー(1973)
CARD_EBP03-034_DESC,"<Enter> You may discard 1 strategy card from your hand. If you do, reduce your opponentâs <Rage> by 1.",<出現時>あなたの手札の戦略カードを１枚捨てることで、相手の<怒り>を１減らす。
CARD_EBP03-035_NAME,Satsuma,特殊潜行艇さつま
CARD_EBP03-035_DESC,"<Enter> If this card is in the same column as your opponentâs monster card, you may discard 1 strategy card from your hand. If you do, advance your monster card to zone 6.",<出現時>これが相手の怪獣カードと同じ縦列にいるなら、あなたの手札の戦略カードを１枚捨てることで、あなたの怪獣カードをエリア６まで前進させる。
CARD_EBP03-036_NAME,Moguera,モゲラ
CARD_EBP03-036_DESC,"<Enter> If this card was played from your hand and is in zone 8, search your deck for up to 1 âãã¢ã²ã©ãï¼ â battle card, play it, then shuffle your deck.",<出現時>手札から出現して、これがエリア８にいるなら、あなたの山札から<《モゲラ》>を持つ交戦カードを１枚まで探して出現させ、山札をシャッフルする。
CARD_EBP03-037_NAME,Godzilla(2001),ゴジラ(2001)
CARD_EBP03-037_DESC,"<Awakening8> <Enter> Increase your monster cardâs <Rage> by 1.
<Awakening8> This card gains +5000 counter power.","<覚醒８><出現時>あなたの怪獣カードの<怒り>を１増やす。
<覚醒８>これの撃退力＋5000。"
CARD_EBP03-038_NAME,Multi-purpose Fighting System-3,3式機龍
CARD_EBP03-038_DESC,"At the beginning of your counter phase, if your opponent has 2 or more <Rage> , <Destroy> all of your battle cards in zones adjacent to this card.",あなたの撃退フェイズ開始時、相手の<怒り>が２以上なら、これの隣接エリアにいるあなたの交戦カードをすべて<破壊>する。
CARD_EBP03-039_NAME,Godzilla(2016) 4th Form,ゴジラ(2016) 第4形態
CARD_EBP03-039_DESC,"Whenever your card is sent from a strategy zone to the discard pile, draw 1 card. (Also triggers when a strategy card is destroyed)
If there are 5 or more strategy cards in your discard pile, this card gains +5000 counter power.","あなたのカードが戦略カード置き場から捨て札になった時、１枚引く。(例えば2枚捨て札にしたら2枚引く。破壊でも発動する) 
あなたの捨て札に戦略カードが５枚以上あるなら、これの撃退力＋5000。"
CARD_EBP03-040_NAME,Mechagodzilla(1975),メカゴジラ(1975)
CARD_EBP03-040_DESC,"At the beginning of your counter phase, you may move this card to an unoccupied zone.
If this is in the same column as your opponentâs monster card, this card gains +3000 counter power.","あなたの撃退フェイズ開始時、これを空いているエリアに移動させてよい。
これが相手の怪獣カードと同じ縦列にいるなら、撃退力＋3000。"
CARD_EBP03-041_NAME,Godzilla(2023),ゴジラ(2023)
CARD_EBP03-041_DESC,"<Enter> If this is in the same column as your opponent's monster card and your monster card has 2 or more <Rage> , reduce your opponent's <Rage> by 2.
When this card would be <Destroy> , put this card on the bottom of your deck instead.","<出現時>これが相手の怪獣カードと同じ縦列にいて、あなたの怪獣カードの<怒り>が２以上なら、相手の<怒り>を２減らす。
これが<破壊>される際、かわりにあなたの山札の下に置く。"
CARD_EBP03-042_NAME,Ghogo,ゴーゴ
CARD_EBP03-042_DESC,"When your monster card invades, if this is in zone 8, you may put this card under one of your <ãMothraã> battle cards with <Evolution> . If you do, evolve that <ãMothraã> battle card.",あなたの怪獣カードが進攻した時、これがエリア８にいるなら、これをあなたの<進化>と<《モスラ》>を両方持つ交戦カードの下に置くことで、その<《モスラ》>を持つ交戦カードを進化させる。
CARD_EBP03-043_NAME,Star Falcon,スターファルコン
CARD_EBP03-043_DESC,"<Awakening4> At the beginning of your counter phase, you may place this card under a card named ""Land Moguera"" in your zones. If you do, search your deck for up to 1 Moguera battle card, play it on top of the card named ""Land Moguera"" you chose for this effect, then shuffle your deck. (Active if your monster card is in zone 4 or beyond.)",<覚醒４>あなたの撃退フェイズ開始時、これをあなたのエリアにいる「ランドモゲラー」の下に重ねてよい。そうしたら、あなたの山札から<《モゲラ》>を持つ交戦カードを１枚まで探してそれらの上に重ねて出現させ、山札をシャッフルする。(あなたの怪獣カードがエリア４以降にいるなら有効)
CARD_EBP03-044_NAME,Mothra(larva)(1992),モスラ幼虫(1992)
CARD_EBP03-044_DESC,"<Evolution7> <ãMothraã> (At the beginning of your main phase, you may play a rank 7 or lower <ãMothraã> battle card from your deck by placing it on top of this card.)",<進化７><《モスラ》>(あなたのメインフェイズ開始時、山札から<《モスラ》>を持つ等級７以下の交戦カードをこれの上に重ねて出現させてよい)
CARD_EBP03-045_NAME,Mothra(larva)(2003),モスラ幼虫(2003)
CARD_EBP03-045_DESC,"If this card is in a zone adjacent to your monster card, this card gains +3000 counter power.",これがあなたの怪獣カードの隣接エリアにいるなら、撃退力＋3000。
CARD_EBP03-046_NAME,Land Moguera,ランドモゲラー
CARD_EBP03-046_DESC,"<Awakening4> <Enter> If âStar Falconâ is in your zones, choose one:
ã» <Destroy> 1 of your opponentâs strategy cards.
ã»Reduce your opponentâs <Rage> by 1.","<覚醒４><出現時>あなたのエリアに「スターファルコン」がいるなら、以下を１つ行う。
・相手の戦略カードを１枚<破壊>する。
・相手の<怒り>を１減らす。"
CARD_EBP03-047_NAME,Garuda,ガルーダ
CARD_EBP03-047_DESC,"At the beginning of your counter phase, if this card is in the same column as your opponentâs monster card, you may discard 1 battle card with <ãWeaponã> or <ãMechã> from your hand. If you do, search your deck for up to 1 battle card named âSuper Mechagodzillaâ, play it on top of this card, then shuffle your deck.",あなたの撃退フェイズ開始時、これが相手の怪獣カードと同じ縦列にいるなら、あなたの手札の、<《兵器》>か<《機械》>を持つ交戦カードを１枚捨てることで、あなたの山札から「スーパーメカゴジラ」の交戦カードを１枚まで探してこれの上に重ねて出現させ、山札をシャッフルする。
CARD_EBP03-048_NAME,Mechagodzilla(1993),メカゴジラ(1993)
CARD_EBP03-048_DESC,"<Enter> If there are 2 or more other battle cards in your zones, reduce your opponentâs <Rage> by 1.",<出現時>あなたのエリアに他の交戦カードが２枚以上いるなら、相手の<怒り>を１減らす。
CARD_EBP03-049_NAME,Godzilla(2002),ゴジラ(2002)
CARD_EBP03-049_DESC,"<Enter> If this card is in zone 8, draw 2 cards, then discard 2 cards.",<出現時>これがエリア８にいるなら、あなたは２枚引いて手札を２枚捨てる。
CARD_EBP03-050_NAME,Rainbow Mothra,レインボーモスラ
CARD_EBP03-050_DESC,"<Enter> If you have a card with <Base> in play, an opponentâs monster card with 20,000 or less threat level retreats backward by 1 zone.
<Evolution8> <ãMothraã> (At the beginning of your main phase, you may play a rank 8 or lower <ãMothraã> battle card from your deck by placing it on top of this card.)","<出現時>あなたが<拠点>を置いているなら、相手の脅威度20000以下の怪獣カードを１エリア後退させる。
<進化８><《モスラ》>(あなたのメインフェイズ開始時、山札から<《モスラ》>を持つ等級８以下の交戦カードをこれの上に重ねて出現させてよい)"
CARD_EBP03-051_NAME,Godzilla Jr.,ゴジラジュニア
CARD_EBP03-051_DESC,"If you would play this card on top of your <ãLittle Godzillaã> battle card, you may play this from your hand with its rank reduced by 2. (After being played, this card is rank 7.)
This card gains +5000 counter power for each card under it.","これをあなたの<《リトルゴジラ》>を持つ交戦カードの上に重ねて出現させるなら、等級を－２して手札から出現できる。(出現後は等級７)
これの下にあるカード１枚につき、撃退力＋5000。"
CARD_EBP03-052_NAME,M.O.G.U.E.R.A.,M.O.G.E.R.A.
CARD_EBP03-052_DESC,"When this card would be <Destroy> by an opponent's effect, add all cards under this card to your hand.
<Awakening6> <Enter> If there are no cards under this card, search your deck for up to 1 card named ""Land Moguera"" and up to 1 card named ""Star Falcon"", place them under this card, then shuffle your deck.","これが相手の効果で<破壊>される際、これの下にあるカードをすべて手札に加える。
<覚醒６><出現時>これの下にカードがないなら、あなたの山札から「ランドモゲラー」と「スターファルコン」をそれぞれ１枚まで探してこれの下に重ね、山札をシャッフルする。"
CARD_EBP03-053_NAME,Super Mechagodzilla,スーパーメカゴジラ
CARD_EBP03-053_DESC,"While your opponent's <Rage> is 0, this card cannot be <Destroy> by opponent's effects.
If this card is in the same column as your opponent's monster card, this card gains +3000 counter power for each of your opponent's <Rage> .","相手の<怒り>が０なら、これは相手の効果で<破壊>されない。
これが相手の怪獣カードと同じ縦列にいるなら、相手の<怒り>１につき、撃退力＋3000。"
CARD_EBP03-054_NAME,Eternal Mothra,鎧モスラ・エターナル
CARD_EBP03-054_DESC,"<Enter> If this card is in zone 8 and you have a card with <Base> in play, an opponentâs monster card with 60,000 or less threat level retreats backward by 1 zone.",<出現時>これがエリア８にいて、あなたが<拠点>を置いているなら、相手の脅威度60000以下の怪獣カードを１エリア後退させる。
CARD_EBP03-055_NAME,Primitive Mothra,原始モスラ
CARD_EBP03-055_DESC,<Enter> You may put up to 1 <ãMothraã> battle card from your discard pile on top of your deck.,<出現時>あなたの捨て札の<《モスラ》>を持つ交戦カードを１枚まで山札の上に置く。
CARD_EBP03-056_NAME,Manda(2004),マンダ(2004)
CARD_EBP03-056_DESC,"If this card is in the same column as your opponentâs monster card, this card gains +3000 counter power.",これが相手の怪獣カードと同じ縦列にいるなら、撃退力＋3000。
CARD_EBP03-057_NAME,Desghidorah,デスギドラ
CARD_EBP03-057_DESC,"<Enter> If your opponent has 3 or more unoccupied zones, <Destroy> 1 of your opponentâs strategy cards.
If your opponent has no strategy cards in play, this card gains +3000 counter power.","<出現時>相手の空いているエリアが３つ以上なら、相手の戦略カードを１枚<破壊>する。
相手が戦略カードを置いていないなら、これの撃退力＋3000。"
CARD_EBP03-058_NAME,Zilla,ジラ
